
main.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	be 0f 7c             	mov    $0x7c0f,%si
   3:	b4 0e                	mov    $0xe,%ah
   5:	ac                   	lods   %ds:(%si),%al
   6:	08 c0                	or     %al,%al
   8:	74 04                	je     0xe
   a:	cd 10                	int    $0x10
   c:	eb f7                	jmp    0x5
   e:	f4                   	hlt
   f:	68 65 6c             	push   $0x6c65
  12:	6c                   	insb   (%dx),%es:(%di)
  13:	6f                   	outsw  %ds:(%si),(%dx)
  14:	20 77 6f             	and    %dh,0x6f(%bx)
  17:	72 6c                	jb     0x85
  19:	64 00 66 2e          	add    %ah,%fs:0x2e(%bp)
  1d:	0f 1f 84 00 00       	nopw   0x0(%si)
  22:	00 00                	add    %al,(%bx,%si)
  24:	00 66 2e             	add    %ah,0x2e(%bp)
  27:	0f 1f 84 00 00       	nopw   0x0(%si)
  2c:	00 00                	add    %al,(%bx,%si)
  2e:	00 66 2e             	add    %ah,0x2e(%bp)
  31:	0f 1f 84 00 00       	nopw   0x0(%si)
  36:	00 00                	add    %al,(%bx,%si)
  38:	00 66 2e             	add    %ah,0x2e(%bp)
  3b:	0f 1f 84 00 00       	nopw   0x0(%si)
  40:	00 00                	add    %al,(%bx,%si)
  42:	00 66 2e             	add    %ah,0x2e(%bp)
  45:	0f 1f 84 00 00       	nopw   0x0(%si)
  4a:	00 00                	add    %al,(%bx,%si)
  4c:	00 66 2e             	add    %ah,0x2e(%bp)
  4f:	0f 1f 84 00 00       	nopw   0x0(%si)
  54:	00 00                	add    %al,(%bx,%si)
  56:	00 66 2e             	add    %ah,0x2e(%bp)
  59:	0f 1f 84 00 00       	nopw   0x0(%si)
  5e:	00 00                	add    %al,(%bx,%si)
  60:	00 66 2e             	add    %ah,0x2e(%bp)
  63:	0f 1f 84 00 00       	nopw   0x0(%si)
  68:	00 00                	add    %al,(%bx,%si)
  6a:	00 66 2e             	add    %ah,0x2e(%bp)
  6d:	0f 1f 84 00 00       	nopw   0x0(%si)
  72:	00 00                	add    %al,(%bx,%si)
  74:	00 66 2e             	add    %ah,0x2e(%bp)
  77:	0f 1f 84 00 00       	nopw   0x0(%si)
